
Gurobi 9.0.2 (linux64) logging started Sat Jul 11 11:07:21 2020


Solving model using baseline parameter set with TimeLimit=3600s

Solving with random seed #1 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 16.28s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4477000e+05   1.012000e+03   4.186820e+11     18s
   37218    1.2630556e+04   0.000000e+00   4.282996e+06     20s
   46788    1.1601897e+04   0.000000e+00   3.029723e+06     25s
   54618    1.0997639e+04   0.000000e+00   2.238155e+06     30s
   60882    1.0803356e+04   0.000000e+00   5.404535e+06     35s
   65754    1.0662118e+04   0.000000e+00   1.610499e+06     40s
   70452    1.0527766e+04   0.000000e+00   1.790849e+06     45s
   74802    1.0400688e+04   0.000000e+00   3.531276e+07     50s
   79674    8.2156308e+03   0.000000e+00   5.701573e+07     55s
   85068    6.1411939e+03   0.000000e+00   6.480116e+07     60s
   89940    5.0662511e+03   0.000000e+00   7.803679e+06     65s
   93834    4.3892434e+03   0.000000e+00   6.502297e+07     71s
   94554    4.3808029e+03   0.000000e+00   3.719758e+07     75s
   95404    4.3684040e+03   0.000000e+00   9.933489e+07     80s
   96154    4.3548079e+03   0.000000e+00   1.965181e+07     85s
   96994    4.3433812e+03   0.000000e+00   4.758424e+07     91s
   97714    4.3335616e+03   0.000000e+00   4.329387e+07     95s
   98404    4.3031741e+03   0.000000e+00   3.691309e+07    100s
   99134    4.2896770e+03   0.000000e+00   2.460711e+07    105s
   99834    4.2677342e+03   0.000000e+00   9.002465e+07    110s
  100594    4.2057411e+03   0.000000e+00   8.763656e+07    115s
  101304    4.1865560e+03   0.000000e+00   8.619763e+07    120s
  101974    4.1792575e+03   0.000000e+00   5.081827e+08    125s
  102694    4.1583107e+03   0.000000e+00   1.517535e+08    130s
  103424    4.1483935e+03   0.000000e+00   8.919846e+06    135s
  104144    4.1306280e+03   0.000000e+00   7.210536e+07    141s
  104914    4.0388945e+03   0.000000e+00   3.240863e+07    146s
  105494    4.0325038e+03   0.000000e+00   3.279990e+07    150s
  106194    4.0164819e+03   0.000000e+00   1.726459e+07    156s
  106858    3.8890112e+03   0.000000e+00   5.010522e+07    160s
  107588    3.8613056e+03   0.000000e+00   3.119079e+07    166s
  108188    3.8525982e+03   0.000000e+00   6.529577e+07    170s
  108808    3.8285752e+03   0.000000e+00   6.710236e+08    175s
  109752    3.7029473e+03   0.000000e+00   7.876744e+06    181s
  110392    3.6783982e+03   0.000000e+00   3.210607e+07    185s
  111032    3.6470414e+03   0.000000e+00   3.275811e+07    190s
  111772    3.6284196e+03   0.000000e+00   9.505997e+07    196s
  112352    3.6214567e+03   0.000000e+00   4.224316e+07    200s
  113062    3.6086672e+03   0.000000e+00   2.079849e+07    206s
  113662    3.6005560e+03   0.000000e+00   1.910461e+07    211s
  114467    3.5588609e+03   0.000000e+00   9.413849e+06    216s
  115067    3.5532601e+03   0.000000e+00   3.613507e+07    221s
  115677    3.5413609e+03   0.000000e+00   3.361900e+07    225s
  116297    3.5304319e+03   0.000000e+00   6.971787e+07    230s
  116897    3.5252868e+03   0.000000e+00   3.334397e+07    235s
  117497    3.5189639e+03   0.000000e+00   9.661708e+07    240s
  118127    3.5131384e+03   0.000000e+00   8.090427e+07    245s
  118727    3.5079334e+03   0.000000e+00   4.453348e+07    251s
  119397    3.4670104e+03   0.000000e+00   1.198095e+08    256s
  119897    3.4602546e+03   0.000000e+00   5.229231e+07    260s
  120507    3.4551097e+03   0.000000e+00   1.066112e+07    265s
  121137    3.4494416e+03   0.000000e+00   2.385421e+08    270s
  121847    3.2882490e+03   0.000000e+00   5.111366e+08    276s
  122357    3.2851187e+03   0.000000e+00   1.176655e+07    280s
  122987    3.2782274e+03   0.000000e+00   2.378648e+07    286s
  123497    3.2717732e+03   0.000000e+00   3.429059e+07    290s
  124117    3.2650417e+03   0.000000e+00   3.955430e+07    296s
  124717    3.2579164e+03   0.000000e+00   1.861860e+07    301s
  125227    3.2486624e+03   0.000000e+00   2.496119e+07    305s
  125847    3.2407678e+03   0.000000e+00   1.375255e+08    311s
  126357    3.2319618e+03   0.000000e+00   1.267430e+08    316s
  127007    3.2220421e+03   0.000000e+00   1.468454e+07    321s
  127517    3.2137932e+03   0.000000e+00   5.640367e+07    326s
  128081    3.2048017e+03   0.000000e+00   8.481687e+07    330s
  128711    3.1959196e+03   0.000000e+00   2.775581e+08    336s
  129211    3.1909973e+03   0.000000e+00   2.125390e+07    340s
  129721    3.1827422e+03   0.000000e+00   5.904832e+06    345s
  130241    3.1761480e+03   0.000000e+00   7.964366e+06    350s
  130871    3.1699691e+03   0.000000e+00   3.012946e+07    356s
  131351    3.1641620e+03   0.000000e+00   9.468222e+07    360s
  131961    3.1585331e+03   0.000000e+00   7.866705e+07    366s
  132441    3.1506248e+03   0.000000e+00   2.340875e+07    370s
  132941    3.1407895e+03   0.000000e+00   8.384375e+07    375s
  133581    3.1266212e+03   0.000000e+00   1.052515e+08    381s
  134101    3.1194920e+03   0.000000e+00   1.195894e+07    386s
  134591    3.1123155e+03   0.000000e+00   2.172099e+07    390s
  135201    3.1036732e+03   0.000000e+00   2.345269e+07    396s
  135731    3.0960424e+03   0.000000e+00   1.748021e+07    401s
  136231    3.0874270e+03   0.000000e+00   6.941265e+07    406s
  136761    3.0783062e+03   0.000000e+00   4.378276e+07    411s
  137311    3.0700154e+03   0.000000e+00   1.974986e+08    415s
  137951    3.0470435e+03   0.000000e+00   2.539559e+07    421s
  138471    3.0418741e+03   0.000000e+00   6.324803e+07    426s
  138981    3.0357900e+03   0.000000e+00   3.657034e+08    431s
  139501    3.0283994e+03   0.000000e+00   2.145036e+08    436s
  140001    3.0201075e+03   0.000000e+00   7.715314e+07    441s
  140511    3.0149535e+03   0.000000e+00   2.870754e+07    446s
  141011    3.0085326e+03   0.000000e+00   1.911802e+08    450s
  141511    3.0042205e+03   0.000000e+00   6.923230e+06    455s
  142111    2.9976190e+03   0.000000e+00   1.104875e+07    461s
  142591    2.9928712e+03   0.000000e+00   1.959390e+07    466s
  143071    2.9877318e+03   0.000000e+00   2.921203e+07    470s
  143651    2.9832205e+03   0.000000e+00   3.215926e+07    476s
  144121    2.9782124e+03   0.000000e+00   2.955918e+08    481s
  144631    2.9713278e+03   0.000000e+00   2.590177e+07    486s
  145151    2.9651316e+03   0.000000e+00   1.806839e+07    491s
  145641    2.9600069e+03   0.000000e+00   8.266823e+07    496s
  146161    2.9532546e+03   0.000000e+00   4.201980e+07    501s
  146671    2.9446052e+03   0.000000e+00   1.545367e+07    506s
  147161    2.9387970e+03   0.000000e+00   2.443683e+07    511s
  147681    2.9329810e+03   0.000000e+00   2.823146e+08    516s
  148151    2.9305268e+03   0.000000e+00   2.145500e+07    520s
  148641    2.9264998e+03   0.000000e+00   7.077008e+07    525s
  149221    2.9208858e+03   0.000000e+00   4.456293e+07    531s
  149711    2.9146165e+03   0.000000e+00   2.348733e+08    536s
  150151    2.9107339e+03   0.000000e+00   2.754939e+07    540s
  150771    2.9052635e+03   0.000000e+00   1.427268e+07    546s
  151251    2.8999882e+03   0.000000e+00   1.967798e+07    551s
  151681    2.8930605e+03   0.000000e+00   7.336008e+07    555s
  152201    2.8849700e+03   0.000000e+00   1.659219e+08    560s
  152701    2.8810444e+03   0.000000e+00   8.672918e+06    565s
  153221    2.8758707e+03   0.000000e+00   6.705251e+07    570s
  153701    2.8721842e+03   0.000000e+00   3.870042e+07    575s
  154191    2.8671531e+03   0.000000e+00   1.081609e+08    580s
  154681    2.8611613e+03   0.000000e+00   1.410678e+07    586s
  155231    2.8579979e+03   0.000000e+00   3.728943e+07    591s
  155641    2.8555492e+03   0.000000e+00   1.788567e+07    596s
  156121    2.8519468e+03   0.000000e+00   3.512220e+07    601s
  156621    2.8481801e+03   0.000000e+00   1.509248e+07    606s
  157101    2.8451608e+03   0.000000e+00   5.896431e+07    611s
  157581    2.8422114e+03   0.000000e+00   3.793982e+07    616s
  158061    2.8386774e+03   0.000000e+00   1.679084e+07    621s
  158581    2.8353947e+03   0.000000e+00   2.937429e+07    626s
  159131    2.8195363e+03   0.000000e+00   9.617205e+06    631s
  159541    2.8008712e+03   0.000000e+00   6.593437e+09    635s
  160051    2.7901723e+03   0.000000e+00   3.806187e+07    640s
  160551    2.7723355e+03   0.000000e+00   9.629658e+07    645s
  161041    2.7664862e+03   0.000000e+00   3.576098e+07    650s
  161511    2.7638311e+03   0.000000e+00   2.228139e+07    655s
  162061    2.7588197e+03   0.000000e+00   1.117552e+07    660s
  162551    2.7510845e+03   0.000000e+00   1.224035e+08    665s
  163081    2.7374395e+03   0.000000e+00   6.534642e+06    671s
  163611    2.7334637e+03   0.000000e+00   1.552912e+07    676s
  164001    2.7310619e+03   0.000000e+00   1.061041e+07    680s
  164501    2.7169078e+03   0.000000e+00   8.250354e+07    686s
  165011    2.7099719e+03   0.000000e+00   2.461335e+07    691s
  165401    2.7048665e+03   0.000000e+00   1.574352e+08    695s
  165941    2.6956527e+03   0.000000e+00   1.353817e+08    701s
  166431    2.6849411e+03   0.000000e+00   1.193886e+07    705s
  166911    2.6786682e+03   0.000000e+00   5.733307e+07    710s
  167461    2.6738907e+03   0.000000e+00   2.176946e+07    716s
  167951    2.6683411e+03   0.000000e+00   5.558244e+07    721s
  168421    2.6645826e+03   0.000000e+00   2.312929e+07    725s
  168911    2.6600822e+03   0.000000e+00   1.376114e+08    730s
  169411    2.6568836e+03   0.000000e+00   6.314223e+07    736s
  169921    2.6440542e+03   0.000000e+00   8.603261e+06    741s
  170321    2.6420086e+03   0.000000e+00   7.390582e+06    745s
  170801    2.6400287e+03   0.000000e+00   1.101618e+07    750s
  171281    2.6376670e+03   0.000000e+00   7.820799e+06    756s
  171741    2.6328975e+03   0.000000e+00   4.501328e+07    760s
  172221    2.6306366e+03   0.000000e+00   1.074040e+07    765s
  172681    2.6282842e+03   0.000000e+00   2.009997e+07    771s
  173171    2.6250672e+03   0.000000e+00   5.730981e+07    776s
  173651    2.6229531e+03   0.000000e+00   2.525279e+07    781s
  174141    2.6200991e+03   0.000000e+00   1.626422e+07    786s
  174521    2.6175957e+03   0.000000e+00   2.442183e+08    790s
  174981    2.6148030e+03   0.000000e+00   4.875564e+07    795s
  175451    2.6118256e+03   0.000000e+00   1.075273e+08    800s
  175931    2.6075699e+03   0.000000e+00   5.497774e+07    805s
  176461    2.6042220e+03   0.000000e+00   2.343345e+07    811s
  176921    2.5996466e+03   0.000000e+00   3.015360e+08    816s
  177461    2.5960465e+03   0.000000e+00   2.374369e+07    821s
  177881    2.5938253e+03   0.000000e+00   1.590260e+07    826s
  178271    2.5918086e+03   0.000000e+00   2.590118e+07    830s
  178771    2.5894788e+03   0.000000e+00   2.291821e+07    836s
  179321    2.5866026e+03   0.000000e+00   2.839213e+07    841s
  179701    2.5841243e+03   0.000000e+00   1.217016e+07    845s
  180231    2.5807397e+03   0.000000e+00   3.567841e+07    851s
  180631    2.5780184e+03   0.000000e+00   2.634971e+07    855s
  181071    2.5725646e+03   0.000000e+00   2.624210e+07    860s
  181676    2.5463053e+03   0.000000e+00   3.098339e+08    865s
  182265    2.3646943e+03   0.000000e+00   3.259778e+07    871s
  182755    2.3614861e+03   0.000000e+00   1.587810e+08    876s
  183145    2.3583866e+03   0.000000e+00   1.557330e+07    881s
  183655    2.3548228e+03   0.000000e+00   4.533667e+07    886s
  184045    2.3519935e+03   0.000000e+00   1.244634e+07    890s
  184575    2.3488352e+03   0.000000e+00   4.167970e+07    896s
  184965    2.3414849e+03   0.000000e+00   4.751537e+08    901s
  185365    2.3376964e+03   0.000000e+00   9.990967e+06    905s
  185895    2.3316164e+03   0.000000e+00   3.464657e+07    911s
  186325    2.3273199e+03   0.000000e+00   5.236577e+07    915s
  186805    2.3216948e+03   0.000000e+00   1.174092e+07    921s
  187295    2.3175703e+03   0.000000e+00   1.706500e+07    926s
  187705    2.3127080e+03   0.000000e+00   5.273101e+07    930s
  188285    2.3076500e+03   0.000000e+00   2.200582e+07    936s
  188665    2.3031152e+03   0.000000e+00   7.335862e+07    941s
  189055    2.2977292e+03   0.000000e+00   2.788394e+07    945s
  189595    2.2921162e+03   0.000000e+00   8.968814e+08    951s
  189985    2.2888838e+03   0.000000e+00   3.934928e+07    956s
